Date,FRED/DGS3MO - Value,FRED/DGS6MO - Value,FRED/DGS1 - Value,FRED/DGS10 - Value
1962-01-02,,,3.22,4.06
1962-01-03,,,3.24,4.03
1962-01-04,,,3.24,3.99
1962-01-05,,,3.26,4.02
1962-01-08,,,3.31,4.03
1962-01-09,,,3.32,4.05
1962-01-10,,,3.33,4.07
1962-01-11,,,3.33,4.08
1962-01-12,,,3.3,4.08
1962-01-15,,,3.32,4.1
1962-01-16,,,3.3,4.13
1962-01-17,,,3.3,4.12
1962-01-18,,,3.27,4.11
1962-01-19,,,3.27,4.11
1962-01-22,,,3.25,4.09
1962-01-23,,,3.25,4.11
1962-01-24,,,3.24,4.1
1962-01-25,,,3.27,4.11
1962-01-26,,,3.28,4.11
1962-01-29,,,3.28,4.12
1962-01-30,,,3.28,4.11
1962-01-31,,,3.29,4.1
1962-02-01,,,3.3,4.09
1962-02-02,,,3.3,4.08
1962-02-05,,,3.29,4.07
1962-02-06,,,3.29,4.06
1962-02-07,,,3.29,4.07
1962-02-08,,,3.3,4.07
1962-02-09,,,3.28,4.05
1962-02-13,,,3.28,4.03
1962-02-14,,,3.31,4.03
1962-02-15,,,3.33,4.02
1962-02-16,,,3.33,4.02
1962-02-19,,,3.32,4.01
1962-02-20,,,3.31,4.05
1962-02-21,,,3.28,4.03
1962-02-23,,,3.24,4.02
1962-02-26,,,3.22,4.0
1962-02-27,,,3.23,4.01
1962-02-28,,,3.21,4.0
1962-03-01,,,3.15,3.98
1962-03-02,,,3.17,3.98
1962-03-05,,,3.18,4.0
1962-03-06,,,3.18,4.01
1962-03-07,,,3.14,4.0
1962-03-08,,,3.11,3.98
1962-03-09,,,3.12,3.96
1962-03-12,,,3.13,3.94
1962-03-13,,,3.11,3.92
1962-03-14,,,3.1,3.93
1962-03-15,,,3.1,3.96
1962-03-16,,,3.06,3.96
1962-03-19,,,3.03,3.93
1962-03-20,,,3.02,3.91
1962-03-21,,,3.01,3.86
1962-03-22,,,2.94,3.83
1962-03-23,,,2.94,3.87
1962-03-26,,,2.95,3.89
1962-03-27,,,2.95,3.9
1962-03-28,,,2.96,3.9
1962-03-29,,,2.96,3.9
1962-03-30,,,2.97,3.86
1962-04-02,,,2.95,3.86
1962-04-03,,,2.93,3.83
1962-04-04,,,2.88,3.78
1962-04-05,,,2.89,3.84
1962-04-06,,,2.89,3.81
1962-04-09,,,2.9,3.83
1962-04-10,,,2.94,3.83
1962-04-11,,,3.0,3.87
1962-04-12,,,3.0,3.86
1962-04-13,,,3.0,3.85
1962-04-16,,,3.0,3.83
1962-04-17,,,3.0,3.82
1962-04-18,,,3.0,3.81
1962-04-19,,,3.0,3.82
1962-04-23,,,3.03,3.86
1962-04-24,,,3.08,3.87
1962-04-25,,,3.08,3.88
1962-04-26,,,3.04,3.89
1962-04-27,,,3.07,3.86
1962-04-30,,,3.07,3.86
1962-05-01,,,3.06,3.85
1962-05-02,,,3.06,3.86
1962-05-03,,,3.05,3.86
1962-05-04,,,3.05,3.87
1962-05-07,,,3.04,3.86
1962-05-08,,,3.01,3.85
1962-05-09,,,3.01,3.82
1962-05-10,,,2.99,3.83
1962-05-11,,,3.0,3.82
1962-05-14,,,3.0,3.85
1962-05-15,,,3.04,3.87
1962-05-16,,,3.04,3.86
1962-05-17,,,3.06,3.87
1962-05-18,,,3.05,3.93
1962-05-21,,,3.05,3.94
1962-05-22,,,3.05,3.93
1962-05-23,,,3.04,3.91
1962-05-24,,,3.02,3.9
1962-05-25,,,3.01,3.88
1962-05-28,,,2.98,3.87
1962-05-29,,,2.97,3.89
1962-05-31,,,2.99,3.9
1962-06-01,,,2.98,3.89
1962-06-04,,,2.98,3.88
1962-06-05,,,2.97,3.89
1962-06-06,,,2.95,3.89
1962-06-07,,,2.95,3.87
1962-06-08,,,2.94,3.86
1962-06-11,,,2.95,3.87
1962-06-12,,,2.94,3.86
1962-06-13,,,2.94,3.87
1962-06-14,,,3.0,3.9
1962-06-15,,,3.0,3.89
1962-06-18,,,3.03,3.91
1962-06-19,,,3.06,3.93
1962-06-20,,,3.04,3.92
1962-06-21,,,3.04,3.9
1962-06-22,,,3.04,3.9
1962-06-25,,,3.12,3.95
1962-06-26,,,3.14,3.97
1962-06-27,,,3.14,3.96
1962-06-28,,,3.18,3.98
1962-06-29,,,3.2,4.0
1962-07-02,,,3.21,4.0
1962-07-03,,,3.23,4.0
1962-07-05,,,3.21,4.0
1962-07-06,,,3.23,4.02
1962-07-09,,,3.26,4.05
1962-07-10,,,3.27,4.02
1962-07-11,,,3.26,3.99
1962-07-12,,,3.27,4.0
1962-07-13,,,3.27,4.0
1962-07-16,,,3.28,4.01
1962-07-17,,,3.34,4.03
1962-07-18,,,3.36,4.02
1962-07-19,,,3.33,4.02
1962-07-20,,,3.32,4.01
1962-07-23,,,3.32,4.0
1962-07-24,,,3.32,4.01
1962-07-25,,,3.32,4.02
1962-07-26,,,3.32,4.01
1962-07-27,,,3.32,4.02
1962-07-30,,,3.33,4.03
1962-07-31,,,3.33,4.04
1962-08-01,,,3.3,4.03
1962-08-02,,,3.26,4.0
1962-08-03,,,3.27,4.01
1962-08-06,,,3.26,4.01
1962-08-07,,,3.28,4.02
1962-08-08,,,3.28,4.01
1962-08-09,,,3.28,3.99
1962-08-10,,,3.28,3.99
1962-08-13,,,3.26,3.99
1962-08-14,,,3.24,3.98
1962-08-15,,,3.2,3.98
1962-08-16,,,3.19,3.96
1962-08-17,,,3.18,3.96
1962-08-20,,,3.17,3.94
1962-08-21,,,3.17,3.94
1962-08-22,,,3.14,3.95
1962-08-23,,,3.13,3.95
1962-08-24,,,3.12,3.95
1962-08-27,,,3.11,3.95
1962-08-28,,,3.1,3.96
1962-08-29,,,3.1,3.96
1962-08-30,,,3.12,3.95
1962-08-31,,,3.14,3.96
1962-09-04,,,3.15,3.96
1962-09-05,,,3.16,3.97
1962-09-06,,,3.09,3.99
1962-09-07,,,3.1,4.01
1962-09-10,,,3.08,4.0
1962-09-11,,,3.07,4.0
1962-09-12,,,3.05,4.0
1962-09-13,,,3.06,3.99
1962-09-14,,,3.06,3.99
1962-09-17,,,3.03,3.99
1962-09-18,,,3.05,3.98
1962-09-19,,,3.04,3.99
1962-09-20,,,3.03,3.98
1962-09-21,,,3.04,3.98
1962-09-24,,,3.04,3.97
1962-09-25,,,3.04,3.96
1962-09-26,,,3.02,3.95
1962-09-27,,,3.02,3.95
1962-09-28,,,3.02,3.94
1962-10-01,,,3.0,3.93
1962-10-02,,,2.99,3.92
1962-10-03,,,2.98,3.9
1962-10-04,,,2.97,3.9
1962-10-05,,,2.97,3.92
1962-10-08,,,2.99,3.93
1962-10-09,,,2.99,3.95
1962-10-10,,,2.98,3.93
1962-10-11,,,2.98,3.94
1962-10-15,,,2.97,3.94
1962-10-16,,,2.96,3.94
1962-10-17,,,2.96,3.94
1962-10-18,,,2.96,3.92
1962-10-19,,,2.94,3.88
1962-10-22,,,2.96,3.91
1962-10-23,,,2.99,3.94
1962-10-24,,,2.99,3.94
1962-10-25,,,2.99,3.94
1962-10-26,,,2.97,3.93
1962-10-29,,,2.97,3.92
1962-10-30,,,2.97,3.92
1962-10-31,,,2.97,3.92
1962-11-01,,,2.97,3.92
1962-11-02,,,3.0,3.91
1962-11-05,,,3.0,3.91
1962-11-07,,,2.99,3.91
1962-11-08,,,2.97,3.9
1962-11-09,,,2.97,3.89
1962-11-13,,,2.98,3.9
1962-11-14,,,2.99,3.91
1962-11-15,,,2.99,3.91
1962-11-16,,,3.0,3.93
1962-11-19,,,3.02,3.93
1962-11-20,,,3.01,3.93
1962-11-21,,,3.0,3.92
1962-11-23,,,3.01,3.92
1962-11-26,,,3.02,3.93
1962-11-27,,,3.03,3.92
1962-11-28,,,3.04,3.92
1962-11-29,,,3.03,3.92
1962-11-30,,,3.02,3.92
1962-12-03,,,3.03,3.93
1962-12-04,,,3.04,3.94
1962-12-05,,,3.03,3.93
1962-12-06,,,3.0,3.92
1962-12-07,,,3.0,3.91
1962-12-10,,,2.99,3.9
1962-12-11,,,2.99,3.89
1962-12-12,,,2.99,3.88
1962-12-13,,,3.0,3.88
1962-12-14,,,2.99,3.87
1962-12-17,,,3.0,3.85
1962-12-18,,,3.0,3.83
1962-12-19,,,3.0,3.84
1962-12-20,,,2.99,3.83
1962-12-21,,,2.99,3.81
1962-12-24,,,2.98,3.79
1962-12-26,,,2.99,3.79
1962-12-27,,,3.01,3.81
1962-12-28,,,3.05,3.84
1962-12-31,,,3.05,3.85
1963-01-02,,,3.04,3.82
1963-01-03,,,3.02,3.81
1963-01-04,,,3.05,3.84
1963-01-07,,,3.07,3.83
1963-01-08,,,3.06,3.81
1963-01-09,,,3.02,3.82
1963-01-10,,,3.01,3.81
1963-01-11,,,3.01,3.8
1963-01-14,,,3.01,3.81
1963-01-15,,,3.01,3.8
1963-01-16,,,3.01,3.8
1963-01-17,,,3.01,3.82
1963-01-18,,,3.03,3.84
1963-01-21,,,3.05,3.85
1963-01-22,,,3.06,3.86
1963-01-23,,,3.06,3.86
1963-01-24,,,3.07,3.86
1963-01-25,,,3.06,3.85
1963-01-28,,,3.05,3.86
1963-01-29,,,3.06,3.86
1963-01-30,,,3.06,3.86
1963-01-31,,,3.03,3.87
1963-02-01,,,3.03,3.88
1963-02-04,,,3.02,3.89
1963-02-05,,,3.02,3.9
1963-02-06,,,3.01,3.91
1963-02-07,,,2.98,3.91
1963-02-08,,,2.98,3.91
1963-02-11,,,2.99,3.92
1963-02-13,,,3.0,3.92
1963-02-14,,,3.0,3.91
1963-02-15,,,3.0,3.91
1963-02-18,,,2.99,3.91
1963-02-19,,,3.02,3.93
1963-02-20,,,3.01,3.94
1963-02-21,,,3.01,3.95
1963-02-25,,,3.03,3.95
1963-02-26,,,3.04,3.95
1963-02-27,,,3.04,3.95
1963-02-28,,,3.02,3.94
1963-03-01,,,3.0,3.93
1963-03-04,,,2.98,3.92
1963-03-05,,,2.98,3.92
1963-03-06,,,2.99,3.91
1963-03-07,,,2.98,3.92
1963-03-08,,,3.0,3.92
1963-03-11,,,3.01,3.92
1963-03-12,,,3.0,3.92
1963-03-13,,,3.0,3.92
1963-03-14,,,2.99,3.92
1963-03-15,,,3.0,3.92
1963-03-18,,,3.02,3.92
1963-03-19,,,3.04,3.92
1963-03-20,,,3.06,3.92
1963-03-21,,,3.06,3.92
1963-03-22,,,3.06,3.93
1963-03-25,,,3.08,3.94
1963-03-26,,,3.1,3.96
1963-03-27,,,3.11,3.96
1963-03-28,,,3.11,3.96
1963-03-29,,,3.09,3.95
1963-04-01,,,3.1,3.95
1963-04-02,,,3.09,3.96
1963-04-03,,,3.08,3.96
1963-04-04,,,3.07,3.95
1963-04-05,,,3.07,3.95
1963-04-08,,,3.09,3.97
1963-04-09,,,3.09,3.98
1963-04-10,,,3.11,4.0
1963-04-11,,,3.11,4.0
1963-04-15,,,3.14,4.01
1963-04-16,,,3.15,4.0
1963-04-17,,,3.15,4.0
1963-04-18,,,3.14,3.99
1963-04-19,,,3.14,3.97
1963-04-22,,,3.14,3.97
1963-04-23,,,3.14,3.97
1963-04-24,,,3.14,3.96
1963-04-25,,,3.12,3.95
1963-04-26,,,3.12,3.95
1963-04-29,,,3.11,3.95
1963-04-30,,,3.11,3.95
1963-05-01,,,3.11,3.94
1963-05-02,,,3.1,3.94
1963-05-03,,,3.1,3.93
1963-05-06,,,3.1,3.92
1963-05-07,,,3.08,3.91
1963-05-08,,,3.09,3.92
1963-05-09,,,3.09,3.93
1963-05-10,,,3.09,3.93
1963-05-13,,,3.09,3.92
1963-05-14,,,3.09,3.91
1963-05-15,,,3.08,3.91
1963-05-16,,,3.08,3.9
1963-05-17,,,3.1,3.92
1963-05-20,,,3.12,3.93
1963-05-21,,,3.12,3.92
1963-05-22,,,3.11,3.92
1963-05-23,,,3.11,3.93
1963-05-24,,,3.15,3.95
1963-05-27,,,3.16,3.95
1963-05-28,,,3.21,3.96
1963-05-29,,,3.2,3.96
1963-05-31,,,3.2,3.96
1963-06-03,,,3.28,3.98
1963-06-04,,,3.24,3.98
1963-06-05,,,3.22,3.98
1963-06-06,,,3.2,3.99
1963-06-07,,,3.19,3.99
1963-06-10,,,3.17,3.99
1963-06-11,,,3.18,3.98
1963-06-12,,,3.18,3.99
1963-06-13,,,3.18,3.99
1963-06-14,,,3.19,3.99
1963-06-17,,,3.19,4.0
1963-06-18,,,3.2,4.0
1963-06-19,,,3.2,4.0
1963-06-20,,,3.18,4.0
1963-06-21,,,3.18,4.0
1963-06-24,,,3.19,4.0
1963-06-25,,,3.2,4.0
1963-06-26,,,3.19,4.0
1963-06-27,,,3.19,4.0
1963-06-28,,,3.19,4.0
1963-07-01,,,3.22,4.01
1963-07-02,,,3.28,4.03
1963-07-03,,,3.31,4.03
1963-07-05,,,3.35,4.04
1963-07-08,,,3.45,4.05
1963-07-09,,,3.51,4.04
1963-07-10,,,3.51,4.03
1963-07-11,,,3.52,4.04
1963-07-12,,,3.52,4.03
1963-07-15,,,3.53,4.02
1963-07-16,,,3.54,4.02
1963-07-17,,,3.6,4.03
1963-07-18,,,3.55,4.02
1963-07-19,,,3.53,4.02
1963-07-22,,,3.54,4.02
1963-07-23,,,3.55,4.02
1963-07-24,,,3.52,4.01
1963-07-25,,,3.48,4.01
1963-07-26,,,3.46,3.99
1963-07-29,,,3.48,3.99
1963-07-30,,,3.5,4.0
1963-07-31,,,3.5,4.0
1963-08-01,,,3.48,3.99
1963-08-02,,,3.47,3.99
1963-08-05,,,3.48,3.99
1963-08-06,,,3.48,4.0
1963-08-07,,,3.51,4.01
1963-08-08,,,3.51,4.0
1963-08-09,,,3.51,4.0
1963-08-12,,,3.52,4.01
1963-08-13,,,3.52,4.02
1963-08-14,,,3.53,4.02
1963-08-15,,,3.53,4.01
1963-08-16,,,3.54,4.0
1963-08-19,,,3.53,3.99
1963-08-20,,,3.54,3.99
1963-08-21,,,3.56,4.0
1963-08-22,,,3.56,4.0
1963-08-23,,,3.57,4.0
1963-08-26,,,3.57,4.0
1963-08-27,,,3.58,4.0
1963-08-28,,,3.58,4.0
1963-08-29,,,3.58,4.01
1963-08-30,,,3.59,4.02
1963-09-03,,,3.59,4.03
1963-09-04,,,3.57,4.04
1963-09-05,,,3.58,4.08
1963-09-06,,,3.58,4.09
1963-09-09,,,3.58,4.09
1963-09-10,,,3.57,4.09
1963-09-11,,,3.57,4.09
1963-09-12,,,3.57,4.09
1963-09-13,,,3.58,4.09
1963-09-16,,,3.58,4.09
1963-09-17,,,3.59,4.09
1963-09-18,,,3.58,4.08
1963-09-19,,,3.57,4.08
1963-09-20,,,3.56,4.07
1963-09-23,,,3.56,4.07
1963-09-24,,,3.56,4.08
1963-09-25,,,3.56,4.08
1963-09-26,,,3.57,4.08
1963-09-27,,,3.57,4.07
1963-09-30,,,3.59,4.07
1963-10-01,,,3.59,4.07
1963-10-02,,,3.59,4.07
1963-10-03,,,3.58,4.07
1963-10-04,,,3.59,4.08
1963-10-07,,,3.61,4.08
1963-10-08,,,3.62,4.09
1963-10-09,,,3.61,4.1
1963-10-10,,,3.6,4.1
1963-10-11,,,3.6,4.1
1963-10-14,,,3.61,4.1
1963-10-15,,,3.61,4.11
1963-10-16,,,3.62,4.11
1963-10-17,,,3.65,4.12
1963-10-18,,,3.7,4.12
1963-10-21,,,3.7,4.12
1963-10-22,,,3.7,4.11
1963-10-23,,,3.7,4.12
1963-10-24,,,3.67,4.11
1963-10-25,,,3.66,4.12
1963-10-28,,,3.66,4.12
1963-10-29,,,3.68,4.13
1963-10-30,,,3.68,4.14
1963-10-31,,,3.68,4.15
1963-11-01,,,3.69,4.15
1963-11-04,,,3.72,4.15
1963-11-06,,,3.75,4.17
1963-11-07,,,3.75,4.17
1963-11-08,,,3.76,4.16
1963-11-12,,,3.79,4.16
1963-11-13,,,3.77,4.15
1963-11-14,,,3.76,4.12
1963-11-15,,,3.74,4.11
1963-11-18,,,3.74,4.11
1963-11-19,,,3.73,4.1
1963-11-20,,,3.73,4.09
1963-11-21,,,3.73,4.1
1963-11-22,,,3.73,4.09
1963-11-26,,,3.73,4.08
1963-11-27,,,3.73,4.08
1963-11-29,,,3.74,4.08
1963-12-02,,,3.77,4.09
1963-12-03,,,3.78,4.1
1963-12-04,,,3.78,4.1
1963-12-05,,,3.78,4.11
1963-12-06,,,3.77,4.11
1963-12-09,,,3.79,4.1
1963-12-10,,,3.8,4.1
1963-12-11,,,3.79,4.12
1963-12-12,,,3.79,4.12
1963-12-13,,,3.81,4.13
1963-12-16,,,3.82,4.15
1963-12-17,,,3.84,4.15
1963-12-18,,,3.84,4.15
1963-12-19,,,3.83,4.14
1963-12-20,,,3.83,4.15
1963-12-23,,,3.84,4.15
1963-12-24,,,3.84,4.15
1963-12-26,,,3.84,4.15
1963-12-27,,,3.84,4.15
1963-12-30,,,3.83,4.14
1963-12-31,,,3.83,4.14
1964-01-02,,,3.84,4.14
1964-01-03,,,3.84,4.15
1964-01-06,,,3.82,4.16
1964-01-07,,,3.81,4.15
1964-01-08,,,3.81,4.18
1964-01-09,,,3.8,4.18
1964-01-10,,,3.8,4.18
1964-01-13,,,3.79,4.18
1964-01-14,,,3.79,4.18
1964-01-15,,,3.8,4.18
1964-01-16,,,3.78,4.17
1964-01-17,,,3.78,4.17
1964-01-20,,,3.76,4.16
1964-01-21,,,3.76,4.16
1964-01-22,,,3.77,4.16
1964-01-23,,,3.78,4.16
1964-01-24,,,3.79,4.18
1964-01-27,,,3.79,4.18
1964-01-28,,,3.79,4.17
1964-01-29,,,3.79,4.17
1964-01-30,,,3.78,4.16
1964-01-31,,,3.76,4.15
1964-02-03,,,3.74,4.15
1964-02-04,,,3.75,4.15
1964-02-05,,,3.74,4.15
1964-02-06,,,3.73,4.14
1964-02-07,,,3.73,4.14
1964-02-10,,,3.74,4.14
1964-02-11,,,3.76,4.14
1964-02-13,,,3.75,4.13
1964-02-14,,,3.75,4.13
1964-02-17,,,3.76,4.13
1964-02-18,,,3.77,4.14
1964-02-19,,,3.78,4.14
1964-02-20,,,3.79,4.14
1964-02-24,,,3.82,4.15
1964-02-25,,,3.84,4.15
1964-02-26,,,3.84,4.15
1964-02-27,,,3.88,4.17
1964-02-28,,,3.91,4.18
1964-03-02,,,3.91,4.17
1964-03-03,,,3.91,4.18
1964-03-04,,,3.91,4.19
1964-03-05,,,3.91,4.19
1964-03-06,,,3.9,4.19
1964-03-09,,,3.9,4.2
1964-03-10,,,3.9,4.2
1964-03-11,,,3.91,4.21
1964-03-12,,,3.89,4.21
1964-03-13,,,3.89,4.22
1964-03-16,,,3.9,4.21
1964-03-17,,,3.9,4.22
1964-03-18,,,3.9,4.23
1964-03-19,,,3.89,4.24
1964-03-20,,,3.89,4.25
1964-03-23,,,3.91,4.25
1964-03-24,,,3.95,4.26
1964-03-25,,,3.95,4.26
1964-03-26,,,3.94,4.25
1964-03-30,,,3.97,4.25
1964-03-31,,,3.94,4.23
1964-04-01,,,3.95,4.23
1964-04-02,,,3.95,4.24
1964-04-03,,,3.95,4.25
1964-04-06,,,3.95,4.25
1964-04-07,,,3.94,4.25
1964-04-08,,,3.93,4.22
1964-04-09,,,3.92,4.22
1964-04-10,,,3.93,4.22
1964-04-13,,,3.95,4.23
1964-04-14,,,3.95,4.24
1964-04-15,,,3.94,4.23
1964-04-16,,,3.9,4.23
1964-04-17,,,3.9,4.24
1964-04-20,,,3.9,4.24
1964-04-21,,,3.89,4.23
1964-04-22,,,3.87,4.23
1964-04-23,,,3.89,4.23
1964-04-24,,,3.89,4.23
1964-04-27,,,3.87,4.23
1964-04-28,,,3.86,4.23
1964-04-29,,,3.85,4.22
1964-04-30,,,3.84,4.22
1964-05-01,,,3.85,4.22
1964-05-04,,,3.85,4.22
1964-05-05,,,3.85,4.22
1964-05-06,,,3.88,4.22
1964-05-07,,,3.85,4.22
1964-05-08,,,3.85,4.2
1964-05-11,,,3.83,4.19
1964-05-12,,,3.82,4.19
1964-05-13,,,3.82,4.19
1964-05-14,,,3.82,4.19
1964-05-15,,,3.83,4.19
1964-05-18,,,3.83,4.19
1964-05-19,,,3.82,4.19
1964-05-20,,,3.85,4.2
1964-05-21,,,3.84,4.2
1964-05-22,,,3.84,4.2
1964-05-25,,,3.84,4.19
1964-05-26,,,3.83,4.19
1964-05-27,,,3.84,4.2
1964-05-28,,,3.84,4.19
1964-06-01,,,3.84,4.19
1964-06-02,,,3.84,4.19
1964-06-03,,,3.84,4.19
1964-06-04,,,3.83,4.19
1964-06-05,,,3.84,4.18
1964-06-08,,,3.84,4.18
1964-06-09,,,3.84,4.17
1964-06-10,,,3.85,4.17
1964-06-11,,,3.85,4.18
1964-06-12,,,3.85,4.18
1964-06-15,,,3.85,4.18
1964-06-16,,,3.85,4.18
1964-06-17,,,3.85,4.18
1964-06-18,,,3.85,4.17
1964-06-19,,,3.84,4.16
1964-06-22,,,3.82,4.15
1964-06-23,,,3.82,4.15
1964-06-24,,,3.82,4.15
1964-06-25,,,3.82,4.15
1964-06-26,,,3.81,4.15
1964-06-29,,,3.8,4.15
1964-06-30,,,3.78,4.15
1964-07-01,,,3.78,4.15
1964-07-02,,,3.78,4.15
1964-07-06,,,3.79,4.16
1964-07-07,,,3.79,4.15
1964-07-08,,,3.77,4.15
1964-07-09,,,3.71,4.18
1964-07-10,,,3.68,4.19
1964-07-13,,,3.68,4.19
1964-07-14,,,3.67,4.19
1964-07-15,,,3.67,4.19
1964-07-16,,,3.67,4.19
1964-07-17,,,3.68,4.2
1964-07-20,,,3.73,4.21
1964-07-21,,,3.72,4.2
1964-07-22,,,3.71,4.21
1964-07-23,,,3.7,4.2
1964-07-24,,,3.7,4.2
1964-07-27,,,3.7,4.2
1964-07-28,,,3.7,4.2
1964-07-29,,,3.71,4.2
1964-07-30,,,3.7,4.19
1964-07-31,,,3.69,4.19
1964-08-03,,,3.69,4.19
1964-08-04,,,3.7,4.19
1964-08-05,,,3.7,4.19
1964-08-06,,,3.71,4.18
1964-08-07,,,3.71,4.19
1964-08-10,,,3.73,4.19
1964-08-11,,,3.74,4.2
1964-08-12,,,3.74,4.2
1964-08-13,,,3.75,4.19
1964-08-14,,,3.74,4.19
1964-08-17,,,3.75,4.19
1964-08-18,,,3.74,4.19
1964-08-19,,,3.74,4.19
1964-08-20,,,3.77,4.19
1964-08-21,,,3.76,4.19
1964-08-24,,,3.77,4.19
1964-08-25,,,3.77,4.2
1964-08-26,,,3.76,4.2
1964-08-27,,,3.76,4.2
1964-08-28,,,3.78,4.21
1964-08-31,,,3.81,4.21
1964-09-01,,,3.83,4.21
1964-09-02,,,3.85,4.22
1964-09-03,,,3.84,4.22
1964-09-04,,,3.84,4.22
1964-09-08,,,3.86,4.22
1964-09-09,,,3.86,4.22
1964-09-10,,,3.86,4.22
1964-09-11,,,3.86,4.22
1964-09-14,,,3.86,4.22
1964-09-15,,,3.86,4.22
1964-09-16,,,3.85,4.21
1964-09-17,,,3.84,4.2
1964-09-18,,,3.82,4.2
1964-09-21,,,3.81,4.19
1964-09-22,,,3.8,4.19
1964-09-23,,,3.82,4.19
1964-09-24,,,3.83,4.19
1964-09-25,,,3.84,4.19
1964-09-28,,,3.84,4.17
1964-09-29,,,3.84,4.18
1964-09-30,,,3.84,4.18
1964-10-01,,,3.84,4.18
1964-10-02,,,3.85,4.18
1964-10-05,,,3.86,4.2
1964-10-06,,,3.86,4.19
1964-10-07,,,3.87,4.19
1964-10-08,,,3.86,4.19
1964-10-09,,,3.86,4.19
1964-10-13,,,3.86,4.19
1964-10-14,,,3.87,4.19
1964-10-15,,,3.87,4.2
1964-10-16,,,3.88,4.21
1964-10-19,,,3.87,4.21
1964-10-20,,,3.87,4.2
1964-10-21,,,3.87,4.19
1964-10-22,,,3.86,4.19
1964-10-23,,,3.86,4.19
1964-10-26,,,3.87,4.19
1964-10-27,,,3.87,4.18
1964-10-28,,,3.86,4.17
1964-10-29,,,3.87,4.16
1964-10-30,,,3.86,4.16
1964-11-02,,,3.86,4.15
1964-11-04,,,3.87,4.15
1964-11-05,,,3.86,4.15
1964-11-06,,,3.86,4.15
1964-11-09,,,3.85,4.15
1964-11-10,,,3.84,4.14
1964-11-12,,,3.84,4.12
1964-11-13,,,3.85,4.13
1964-11-16,,,3.85,4.13
1964-11-17,,,3.86,4.14
1964-11-18,,,3.86,4.14
1964-11-19,,,3.87,4.13
1964-11-20,,,3.87,4.13
1964-11-23,,,3.97,4.18
1964-11-24,,,4.01,4.18
1964-11-25,,,4.05,4.19
1964-11-27,,,4.07,4.19
1964-11-30,,,4.1,4.2
1964-12-01,,,4.12,4.2
1964-12-02,,,4.08,4.19
1964-12-03,,,4.03,4.18
1964-12-04,,,4.04,4.18
1964-12-07,,,4.04,4.17
1964-12-08,,,4.04,4.16
1964-12-09,,,4.04,4.16
1964-12-10,,,4.02,4.15
1964-12-11,,,4.02,4.15
1964-12-14,,,4.02,4.16
1964-12-15,,,3.99,4.17
1964-12-16,,,3.99,4.18
1964-12-17,,,3.98,4.18
1964-12-18,,,3.99,4.19
1964-12-21,,,4.0,4.18
1964-12-22,,,4.0,4.18
1964-12-23,,,4.03,4.19
1964-12-24,,,4.02,4.19
1964-12-28,,,4.03,4.19
1964-12-29,,,4.02,4.19
1964-12-30,,,3.99,4.2
1964-12-31,,,3.99,4.21
1965-01-04,,,3.96,4.2
1965-01-05,,,3.95,4.2
1965-01-06,,,3.92,4.2
1965-01-07,,,3.95,4.2
1965-01-08,,,3.93,4.2
1965-01-11,,,3.94,4.2
1965-01-12,,,3.95,4.19
1965-01-13,,,3.94,4.19
1965-01-14,,,3.94,4.19
1965-01-15,,,3.94,4.19
1965-01-18,,,3.95,4.19
1965-01-19,,,3.94,4.18
1965-01-20,,,3.94,4.18
1965-01-21,,,3.94,4.17
1965-01-22,,,3.93,4.17
1965-01-25,,,3.93,4.18
1965-01-26,,,3.93,4.19
1965-01-27,,,3.95,4.19
1965-01-28,,,3.95,4.19
1965-01-29,,,3.96,4.19
1965-02-01,,,3.96,4.2
1965-02-02,,,3.96,4.2
1965-02-03,,,3.98,4.2
1965-02-04,,,4.0,4.21
1965-02-05,,,4.02,4.22
1965-02-08,,,4.01,4.21
1965-02-09,,,4.01,4.21
1965-02-10,,,4.03,4.21
1965-02-11,,,4.03,4.21
1965-02-15,,,4.03,4.22
1965-02-16,,,4.03,4.21
1965-02-17,,,4.03,4.21
1965-02-18,,,4.03,4.21
1965-02-19,,,4.06,4.22
1965-02-23,,,4.06,4.21
1965-02-24,,,4.08,4.22
1965-02-25,,,4.08,4.21
1965-02-26,,,4.09,4.22
1965-03-01,,,4.09,4.22
1965-03-02,,,4.12,4.24
1965-03-03,,,4.11,4.23
1965-03-04,,,4.1,4.22
1965-03-05,,,4.1,4.23
1965-03-08,,,4.09,4.23
1965-03-09,,,4.09,4.23
1965-03-10,,,4.09,4.23
1965-03-11,,,4.08,4.22
1965-03-12,,,4.06,4.22
1965-03-15,,,4.05,4.21
1965-03-16,,,4.04,4.21
1965-03-17,,,4.04,4.2
1965-03-18,,,4.04,4.2
1965-03-19,,,4.05,4.2
1965-03-22,,,4.04,4.19
1965-03-23,,,4.04,4.19
1965-03-24,,,4.04,4.18
1965-03-25,,,4.04,4.19
1965-03-26,,,4.04,4.2
1965-03-29,,,4.04,4.2
1965-03-30,,,4.04,4.2
1965-03-31,,,4.03,4.2
1965-04-01,,,4.03,4.2
1965-04-02,,,4.04,4.2
1965-04-05,,,4.04,4.2
1965-04-06,,,4.04,4.2
1965-04-07,,,4.04,4.2
1965-04-08,,,4.03,4.19
1965-04-09,,,4.03,4.2
1965-04-12,,,4.03,4.2
1965-04-13,,,4.03,4.2
1965-04-14,,,4.03,4.19
1965-04-15,,,4.04,4.2
